senator,ticker,transaction_date,type,party,state,industry,sector,IQ_STATE,Committee Code,Rank Within Party,Party Code,Committee Seniority,Committee Period of Service,Committee_Name,Amount,count,SPY_Price,SPY_Price_30,Stock price,Stock price_30,Excess Return,Sus Trade_return,Sus trade_State,Time,Censure 2,Committee Rank
"Smith, Tina",MDT,4/5/2023,Sale (Full),Democrat,MN,Biotechnology: Electromedical & Electrotherapeutic Apparatus,Health Care,0,305,7,100,5,2,"Agriculture, Nutrition, and Forestry",175000.5,0,407.6,412.63,80.27,90.06,-0.09651521,0,0,20,1,13
"Fischer, Deb",LMT,6/23/2022,Sale (Full),Republican,NE,Military/Government/Technical,Capital Goods,MD,305,11,200,1,2,"Agriculture, Nutrition, and Forestry",75000.5,0,378.06,395.09,410.62,394.74,0.083333114,1,0,4,1,13
"Murray, Patty",AMT,6/15/2017,Sale (Full),Democrat,WA,Real Estate Investment Trusts,Consumer Services,MA,306,2,100,27,2,Appropriations,8000.5,0,243.77,245.56,130.87,136.04,-0.030714068,0,0,161,1,2
"Van Hollen, Chris",T,2/17/2017,Sale (Full),Democrat,MD,Telecommunications Equipment,Public Utilities,TX,306,15,100,3,2,Appropriations,8000.5,0,235.09,237.03,41.48,42.61,-0.018334978,0,0,7,1,2
"Perdue, David",SOJA,4/16/2020,Sale (Full),Republican,GA,,,GA,308,9,200,3,2,Armed Services,32500.5,0,279.1,286.28,0,0,,0,1,1929,1,5
"Toomey, Patrick J.",SPG,10/15/2021,Purchase,Republican,PA,Real Estate Investment Trusts,Consumer Services,IN,316,5,200,9,2,Budget,8000.5,0,445.87,467.27,140.22,164.8,0.127299911,1,0,17,1,15
"Moran, Jerry",GILD,12/21/2021,Sale (Full),Republican,KS,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,CA,321,6,200,3,2,"Commerce, Science, and Transportation",8000.5,0,463.06,446.75,71.84,67.81,0.022922648,1,0,94,1,4
"Duckworth, Tammy",ITW,4/11/2023,Sale (Full),Democrat,IL,Industrial Machinery/Components,Technology,IL,321,8,100,5,2,"Commerce, Science, and Transportation",32500.5,0,409.72,412.13,230.56,227.9,0.017519455,1,1,48,1,4
"Inhofe, James M.",CRSP,1/5/2021,Sale (Partial),Republican,OK,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,0,332,2,200,23,2,Environment and Public Works,8000.5,0,371.33,386.19,160.62,167.79,-0.004253517,0,0,212,1,11
"Whitehouse, Sheldon",BHF,8/7/2017,Exchange,Democrat,RI,Life Insurance,Finance,NC,332,4,100,11,2,Environment and Public Works,8000.5,0,247.87,246.9,61.72,53.18,0.156657971,1,0,1,1,11
"Boozman, John",IWM,4/22/2021,Sale (Full),Republican,AR,,,CA,332,8,200,7,2,Environment and Public Works,8000.5,0,412.27,414.94,221.58,219.97,0.013753845,1,0,1,1,11
